ZZ US
=BDS("QLTY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































QLIK US
=BDS("QLIK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































QIWI US
=BDS("QIWI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































QIHU US
=BDS("QIHU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































QED LN
=BDS("QED LN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PWRD US
=BDS("PWRD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PWER US
=BDS("PWER US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PUI GR
=BDS("PUI GR Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PUB LN
=BDS("PUB LN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTXP US
=BDS("PTXP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTV US
=BDS("PTV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTTCH TB
=BDS("PTTCH TB Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTRY US
=BDS("PTRY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTI CN
=BDS("PTI CN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTHN US
=BDS("PTHN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSSI US
=BDS("PSSI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSS US
=BDS("PSS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSMI US
=BDS("PSMI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSK LN
=BDS("PSK LN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRXL US
=BDS("PRXL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PROVIDA CI
=BDS("PROVIDA CI Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PROS NO
=BDS("PROS NO Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRON NO
=BDS("PRON NO Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PROJ US
=BDS("PROJ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRML3 BZ
=BDS("PRML3 BZ Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRM US
=BDS("PRM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRE US
=BDS("PRE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PPO US
=BDS("PPO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PPDI US
=BDS("PPDI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PPD US
=BDS("PPD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































POWR US
=BDS("POWR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































POT CN
=BDS("POT CN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PONE US
=BDS("PONE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































POM US
=BDS("POM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































POLGA US
=BDS("POLGA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































POH1S FH
=BDS("POH1S FH Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PNY US
=BDS("PNY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PNRA US
=BDS("PNRA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PNA AU
=BDS("PNA AU Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PMZ-U CN
=BDS("PMZ-U CN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PMTL RM
=BDS("PMTL RM Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PMG CN
=BDS("PMG CN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PMCS US
=BDS("PMCS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PMAM3 BZ
=BDS("PMAM3 BZ Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLUS LN
=BDS("PLUS LN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLT IM
=BDS("PLT IM Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLND LN
=BDS("PLND LN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLL US
=BDS("PLL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLKI US
=BDS("PLKI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLFE US
=BDS("PLFE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLCM US
=BDS("PLCM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PL US
=BDS("PL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PKY US
=BDS("PKY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")
















































